gender,score,comment,upCount,userLevel
1,1,我只能说李沁都给拍难看了多余的不想说垃圾电影,0,3
0,9,看之前没想到这么好笑，不错的电影，适合一家一起看。,1,2
1,2,什么都不想说了,0,2
1,1,全无剧情，如同流水账；人物单薄如纸，看不出感情线，看不出联系。除了部分图片还行，找不到亮点。如果没看过原著更觉得是云山雾罩。另外碧瑶为啥长成那样？林惊羽也成了路人甲，这是没经费了吗？比个武还在野外，青云门好歹也是武林大派，能修个擂台不？,1,4
0,1,惊羽的头发上顶的老鼠发型，实在是醉了……发型师是个迷,0,2
2,7,不明所以的一部电影，感觉像摘抄了一小段文章出来拍拍的一样的感觉。,0,3
2,10,我爱肖战！！！超级推荐！！！！但是我酸了！！！既然亲了！！！！,0,2
2,8,几个演员演技都在线，可能我没看过小说，所以我觉得挺好看的啊，少一分是因为结局,1,2
2,8,可以，画面打斗不错，故事内容单薄了些,2,3
2,10,战战永远是最优秀的战战。,1,1
0,5,与期待不一样，我以为他们修炼不骑马的,0,2
1,10,还阔以还阔以,0,2
2,3,三分是给战战的,0,3
1,3,我的天，能不能更烂点，碧瑶挡了个天琊剑？,0,3
2,10,肖战太帅了啊啊啊啊啊啊！我爱了！,0,3
0,1,我就想说，碧瑶为什么不是女主角？,1,3
0,1,看完了诛仙，我想问一句：诛仙呢？,3,2
2,10,我没看过原著，只是作为消遣去看的，想看唯美的仙侠剧，景色很美，看了心情舒畅，前面一直带着喜剧色彩，挺放松的，后面的部分，觉得有些仓促，画风转的太快，结尾挺有些悲壮凄凉，老公是原著党，跟我说，诛仙写了若干年的作品，你一个半小时就想啥都看懂，看的不仓促，笑话??，总体来说还是不错的！,0,2
0,1,不好看不好看,0,3
1,1,说实话，比shi还shi,0,3
0,6,结局是什么，就算有后续，也不能这么草率吧,0,3
2,8,结局太仓促了,0,2
1,1,太烂了，毁经典,0,5
0,6,……只有第70分钟惊艳到我了,1,1
2,10,加油战战，好棒支持！！！！,1,2
0,6,全程演技最好的应该是猴子和大黄了 小战演技还是不错的 李沁中规中矩 孟美其演技还需磨练演成了喜剧片 剧情有些混乱,0,1
1,1,太毁原著了，失望透了，全程没见到诛仙剑。张小凡竟然对大竹峰的人出手。张小凡秒杀青云各首座？碧瑶被陆雪琪杀的？诛仙剑阵让你们吃了？,0,2
2,7,冲着肖战去的,0,4
1,10,画面不错，拍的可以。,0,2
0,10,肖战爱了爱了爱了  非常爱！！！！！！！,0,3
0,10,不说了，只喜欢沁沁,0,2
1,1,辣鸡中的战斗机，剧情一点不突出，乱七八糟的最后结尾简直就是扯蛋,0,1
0,2,太无聊了，大白话文,0,3
0,6,一般吧，就当丢钱了,0,2
0,7,结局很仓促，如果你是想看特效片或者搞笑片还是可以看的，剧情很乱，而且改编的挺多的，李沁演出我想要的陆雪琪的样子，权当是打发时间。,0,3
2,10,特效和演员演技很不错，造型不够漂亮！,0,2
2,6,结局很是------哎,0,3
2,1,难看！！！！！！巨难看,1,2
0,2,"浪费我的宝贵时间0分
",1,5
1,4,不用去电影看，光看演员就不想看。,0,2
0,6,真心不太喜欢，和原著一点都不一样，还没有电视剧版的好看，剧情都是乱的，来看这个电影也就能看一下颜值吧，有些些许的失望，差不多也能对的起这个评价的分数了吧，也不太高,1,3
2,10,真心想给壹?，不求还原原著，但是我看到了一个什么鬼剧情！！！张小凡一个新手村未毕业的人拿着一根烧火棍直接吊打七峰清境界的峰主。还好主演是肖战，我就是去看人，其他演员在我都是马赛克,0,1
